company_name,score
"Kimberly-Clark",0.5522
"Kimco Realty",0.0879
"Kinder Morgan",0.1438
"KKR & Co.",0.2565
"KLA Corporation",0.4725
"Kraft Heinz",0.1405
"Kroger",0.3566
"L3Harris",0.2767
"Labcorp",0.5506
"Lam Research",0.2556
"Lamb Weston",-0.1369
"Las Vegas Sands",0.7017
"Leidos",0.1700
"Lennar",0.2955
"Lennox International",0.3484
"Lilly (Eli)",0.1631
"Linde plc",0.4269
"Live Nation Entertainment",0.6701
"LKQ Corporation",0.4657
"Lockheed Martin",0.3774
"Loews Corporation",0.2801
"Lowe's",0.4583
"Lululemon Athletica",0.6328
"LyondellBasell",0.5611
"M&T Bank",0.6086
"Marathon Petroleum",0.2357
"Marriott International",0.0349
"Marsh McLennan",0.5110
"Martin Marietta Materials",0.8444
"Masco",0.5299
"Mastercard",0.3188
"Match Group",0.1317
"McCormick & Company",0.3967
"McDonald's",0.1440
"McKesson Corporation",0.6314
"Medtronic",0.4491
"Merck & Co.",0.2939
"Meta Platforms",0.6126
"MetLife",0.3247
"Mettler Toledo",0.2414
"MGM Resorts",0.3292
"Microchip Technology",0.4134
"Micron Technology",0.2685
"Microsoft",0.3585
"Mid-America Apartment Communities",0.3795
"Moderna",0.1630
"Mohawk Industries",0.7263
"Molina Healthcare",0.7060
"Molson Coors Beverage Company",0.2465
"Mondelez International",0.5229
"Monolithic Power Systems",0.4339
"Monster Beverage",0.6959
"Moody's Corporation",0.2866
"Morgan Stanley",0.7240
"Mosaic Company (The)",0.8032
"Motorola Solutions",0.6315
"MSCI Inc.",1.0000
"Nasdaq, Inc.",0.6964
"NetApp",0.5620
"Netflix",0.1567
"Newmont",0.5057
"News Corp (Class A)",0.6644
"News Corp (Class B)",0.5269
"NextEra Energy",0.2676
"Nike, Inc.",0.4115
"NiSource",1.0000
"Nordson Corporation",0.6257
"Norfolk Southern",0.5413
"Northern Trust",0.0665
"Northrop Grumman",0.6847
"Norwegian Cruise Line Holdings",-0.0503
"NRG Energy",0.2433
"Nucor",0.0850
"Nvidia",0.2953
"NVR, Inc.",0.4352
"NXP Semiconductors",-0.0438
"O’Reilly Automotive",0.2722
"Occidental Petroleum",-0.0340
"Old Dominion",0.6229
"Omnicom Group",0.4720
"ON Semiconductor",0.3731
"Oneok",0.4112
"Oracle Corporation",0.8565
"Otis Worldwide",0.4149
"Paccar",0.4859
"Packaging Corporation of America",0.0956
"Palantir Technologies",1.0000
"Palo Alto Networks",0.4625
"Paramount Skydance Corporation",0.5249
"Parker Hannifin",0.1639
"Paychex",0.6331
"Paycom",0.3805
"PayPal",0.6382
"Pentair",0.5622
"PepsiCo",0.1050
"Pfizer",0.3897
"PG&E Corporation",0.0958
"Philip Morris International",0.1543
"Phillips 66",0.8126
"Pinnacle West Capital",0.6521
"PNC Financial Services",0.5489
"Pool Corporation",0.4472
"PPG Industries",0.1844
"PPL Corporation",0.3191
"Principal Financial Group",0.4463
"Procter & Gamble",0.7322
"Progressive Corporation",-0.0598
"Prologis",0.1141
"Prudential Financial",0.2528
"PTC Inc.",0.6524
"Public Service Enterprise Group",0.4618
"Public Storage",0.5468
"PulteGroup",0.5937
"Qualcomm",0.0289
"Quanta Services",0.4128
"Quest Diagnostics",0.0340
"Ralph Lauren Corporation",0.2820
"Raymond James Financial",0.7106
"Realty Income",0.3397
"Regency Centers",0.6454
"Regeneron Pharmaceuticals",0.4516
"Regions Financial Corporation",0.2568
"Republic Services",0.5556
"ResMed",0.4137
"Revvity",0.4562
"Robinhood Markets",0.2236
"Rockwell Automation",0.3857
"Rollins, Inc.",0.6325
"Roper Technologies",0.3867
"Ross Stores",0.6648
"Royal Caribbean Group",-0.1484
"RTX Corporation",0.8665
"S&P Global",0.6617
"Salesforce",0.9176
"SBA Communications",0.2372
"Schlumberger",0.7860
"Seagate Technology",0.3673
"Sempra",0.3385
"ServiceNow",0.0426
"Sherwin-Williams",0.1711
"Simon Property Group",0.9167
"Skyworks Solutions",-0.0345
"Smurfit Westrock",0.6090
"Snap-on",0.7133
"Solstice Advanced Materials",0.2466
"Solventum",0.5562
"Southern Company",0.4665
"Southwest Airlines",0.4168
"Stanley Black & Decker",0.7333
"Starbucks",0.5004
"State Street Corporation",0.2648
"Steel Dynamics",0.0872
"Steris",0.4060
"Stryker Corporation",0.2236
"Supermicro",0.6435
"Synchrony Financial",0.2452
"Synopsys",0.8293
"Sysco",0.6656
"T-Mobile US",0.6649
"T. Rowe Price",0.6660
"Take-Two Interactive",0.3281
"Tapestry, Inc.",0.4497
"Targa Resources",0.0426
"Target Corporation",0.3051
"TE Connectivity",0.0223
"Teledyne Technologies",0.8473
"Teradyne",0.8352
"Tesla, Inc.",0.3334
"Texas Instruments",0.4564
"Texas Pacific Land Corporation",0.5865
"Textron",0.9928
"Thermo Fisher Scientific",0.2200
"TJX Companies",0.3217
"TKO Group Holdings",0.6152
"Tractor Supply",0.5819
"Trade Desk (The)",0.1719
"Trane Technologies",0.1447
"TransDigm Group",0.4114
"Travelers Companies (The)",0.8011
"Trimble Inc.",0.5856
"Truist Financial",0.4411
"Tyler Technologies",0.4782
"Tyson Foods",0.6382
"U.S. Bancorp",0.4073
"Uber",0.4817
"UDR, Inc.",0.6105
"Ulta Beauty",0.2167
"Union Pacific Corporation",0.5849
"United Airlines Holdings",0.4923
"United Parcel Service",0.8107
"United Rentals",0.2714
"UnitedHealth Group",0.6449
"Universal Health Services",0.0989
"Valero Energy",0.1611
"Ventas",0.4671
"Veralto",0.1654
"Verisign",0.6132
"Verisk Analytics",0.7127
"Verizon",0.2301
"Vertex Pharmaceuticals",0.1714
"Viatris",0.4225
"Vici Properties",0.6086
"Visa Inc.",0.1974
"Vistra Corp.",0.3814
"Vulcan Materials Company",0.1212
"W. R. Berkley Corporation",0.4868
"W. W. Grainger",0.4310
"Wabtec",0.4430
"Walmart",0.2521
"Walt Disney Company (The)",0.4885
"Warner Bros. Discovery",0.0235
"Waste Management",0.3654
"Waters Corporation",0.8405
"WEC Energy Group",0.8375
"Wells Fargo",0.7336
"Welltower",0.1861
"West Pharmaceutical Services",0.1098
"Western Digital",0.2251
"Weyerhaeuser",0.3945
"Williams Companies",0.3367
"Williams-Sonoma, Inc.",0.3829
"Willis Towers Watson",0.4257
"Workday, Inc.",0.2562
"Wynn Resorts",0.7242
"Xcel Energy",0.3758
"Xylem Inc.",0.3058
"Yum! Brands",0.9219
